digraph graphname {
0[label="SourceFile" ] ;1[label="main" ] ;0->1;
0[label="SourceFile" ] ;2[label="fmt" ] ;0->2;
0[label="SourceFile" ] ;3[label="TopLevelDeclStar" ] ;0->3;
3[label="TopLevelDeclStar" ] ;4[label="TopLevelDeclStar" ] ;3->4;
4[label="TopLevelDeclStar" ] ;5[label="FUNCTION" ] ;4->5;
5[label="FUNCTION" ] ;6[label="sum" ] ;5->6;
5[label="FUNCTION" ] ;7[label="Parameters" ] ;5->7;
7[label="Parameters" ] ;8[label="ParameterDecl" ] ;7->8;
8[label="ParameterDecl" ] ;9[label="ParaIdentList" ] ;8->9;
9[label="ParaIdentList" ] ;10[label="p" ] ;9->10;
9[label="ParaIdentList" ] ;11[label="q" ] ;9->11;
8[label="ParameterDecl" ] ;12[label="int" ] ;8->12;
7[label="Parameters" ] ;13[label="Result" ] ;7->13;
13[label="Result" ] ;14[label="int" ] ;13->14;
5[label="FUNCTION" ] ;15[label="return" ] ;5->15;
15[label="return" ] ;16[label="+" ] ;15->16;
16[label="+" ] ;17[label="p" ] ;16->17;
16[label="+" ] ;18[label="q" ] ;16->18;
4[label="TopLevelDeclStar" ] ;19[label="FUNCTION" ] ;4->19;
19[label="FUNCTION" ] ;20[label="mul" ] ;19->20;
19[label="FUNCTION" ] ;21[label="Parameters" ] ;19->21;
21[label="Parameters" ] ;22[label="ParameterDecl" ] ;21->22;
22[label="ParameterDecl" ] ;23[label="ParaIdentList" ] ;22->23;
23[label="ParaIdentList" ] ;24[label="ParaIdentList" ] ;23->24;
24[label="ParaIdentList" ] ;25[label="a1" ] ;24->25;
24[label="ParaIdentList" ] ;26[label="a2" ] ;24->26;
23[label="ParaIdentList" ] ;27[label="a3" ] ;23->27;
22[label="ParameterDecl" ] ;28[label="int" ] ;22->28;
21[label="Parameters" ] ;29[label="Result" ] ;21->29;
29[label="Result" ] ;30[label="int" ] ;29->30;
19[label="FUNCTION" ] ;31[label="StatementList" ] ;19->31;
31[label="StatementList" ] ;32[label="StatementList" ] ;31->32;
32[label="StatementList" ] ;33[label="StatementList" ] ;32->33;
33[label="StatementList" ] ;34[label="StatementList" ] ;33->34;
34[label="StatementList" ] ;35[label="StatementList" ] ;34->35;
35[label="StatementList" ] ;36[label="StatementList" ] ;35->36;
36[label="StatementList" ] ;37[label="StatementList" ] ;36->37;
37[label="StatementList" ] ;38[label=":=" ] ;37->38;
38[label=":=" ] ;39[label="res" ] ;38->39;
38[label=":=" ] ;40[label="*" ] ;38->40;
40[label="*" ] ;41[label="*" ] ;40->41;
41[label="*" ] ;42[label="a1" ] ;41->42;
41[label="*" ] ;43[label="a2" ] ;41->43;
40[label="*" ] ;44[label="a3" ] ;40->44;
37[label="StatementList" ] ;45[label=":=" ] ;37->45;
45[label=":=" ] ;46[label="hello" ] ;45->46;
45[label=":=" ] ;47[label="1" ] ;45->47;
36[label="StatementList" ] ;48[label=":=" ] ;36->48;
48[label=":=" ] ;49[label="p1" ] ;48->49;
48[label=":=" ] ;50[label="10" ] ;48->50;
35[label="StatementList" ] ;51[label=":=" ] ;35->51;
51[label=":=" ] ;52[label="p2" ] ;51->52;
51[label=":=" ] ;53[label="11" ] ;51->53;
34[label="StatementList" ] ;54[label=":=" ] ;34->54;
54[label=":=" ] ;55[label="p3" ] ;54->55;
54[label=":=" ] ;56[label="12" ] ;54->56;
33[label="StatementList" ] ;57[label=":=" ] ;33->57;
57[label=":=" ] ;58[label="p4" ] ;57->58;
57[label=":=" ] ;59[label="13" ] ;57->59;
32[label="StatementList" ] ;60[label=":=" ] ;32->60;
60[label=":=" ] ;61[label="p5" ] ;60->61;
60[label=":=" ] ;62[label="*" ] ;60->62;
62[label="*" ] ;63[label="*" ] ;62->63;
63[label="*" ] ;64[label="*" ] ;63->64;
64[label="*" ] ;65[label="*" ] ;64->65;
