
Table Number,0

Parent,0,=,

Address,"{'type': ['struct'], 'name': ['string'], 'offset name': 0, 'street': ['string'], 'offset street': 100, 'city': ['string'], 'offset city': 200, 'state': ['string'], 'offset state': 300, 'Pincode': ['int'], 'offset Pincode': 400}"
myFunc,"{'type': ['func'], 'scope': 0, 'takes': [['int'], ['int']], 'total_param_size': 8, 'param_size_list': [4, 4], 'return_type': [['string']], 'total_return_size': 100, 'return_size_list': [-16]}"
main,"{'type': ['func'], 'scope': 0, 'takes': [['void']], 'total_param_size': 0, 'return_type': [['void']], 'total_return_size': 0, 'return_size_list': []}"

Table Number,1

Parent,1,=,0

myFunc,{'type': ['func']}
Address,"{'type': ['struct'], 'name': ['string'], 'offset name': 0, 'street': ['string'], 'offset street': 100, 'city': ['string'], 'offset city': 200, 'state': ['string'], 'offset state': 300, 'Pincode': ['int'], 'offset Pincode': 400}"
x,"{'type': ['int'], 'tmp': 'var_temp_no#0', 'offset': -12}"
var_temp_no#0,{'type': 'x'}
y,"{'type': ['int'], 'tmp': 'var_temp_no#1', 'offset': -8}"
var_temp_no#1,{'type': 'y'}

Table Number,2

Parent,2,=,1

myFunc,{'type': ['func']}
Address,"{'type': ['struct'], 'name': ['string'], 'offset name': 0, 'street': ['string'], 'offset street': 100, 'city': ['string'], 'offset city': 200, 'state': ['string'], 'offset state': 300, 'Pincode': ['int'], 'offset Pincode': 400}"
temp_no#2,{'type': 'temp'}
temp_no#3,{'type': 'temp'}
temp_no#4,{'type': 'temp'}
temp_no#5,{'type': 'temp'}
temp_no#6,{'type': 'temp'}
temp_no#7,{'type': 'temp'}

Table Number,3

Parent,3,=,1

myFunc,{'type': ['func']}
Address,"{'type': ['struct'], 'name': ['string'], 'offset name': 0, 'street': ['string'], 'offset street': 100, 'city': ['string'], 'offset city': 200, 'state': ['string'], 'offset state': 300, 'Pincode': ['int'], 'offset Pincode': 400}"

Table Number,4

Parent,4,=,0

myFunc,{'type': ['func']}
main,{'type': ['func']}
Address,"{'type': ['struct'], 'name': ['string'], 'offset name': 0, 'street': ['string'], 'offset street': 100, 'city': ['string'], 'offset city': 200, 'state': ['string'], 'offset state': 300, 'Pincode': ['int'], 'offset Pincode': 400}"
our_add,"{'type': ['Address'], 'tmp': 'var_temp_no#8', 'offset': 0}"
var_temp_no#8,{'type': 'our_add'}
temp_no#9,{'type': 'temp'}
temp_no#10,{'type': 'temp'}
a,"{'type': ['int'], 'tmp': 'var_temp_no#11', 'offset': 404}"
var_temp_no#11,{'type': 'a'}
b,"{'type': ['int'], 'tmp': 'var_temp_no#12', 'offset': 408}"
var_temp_no#12,{'type': 'b'}
c,"{'type': ['int'], 'tmp': 'var_temp_no#13', 'offset': 412}"
var_temp_no#13,{'type': 'c'}
today,"{'type': ['int'], 'tmp': 'var_temp_no#21', 'offset': 520}"
var_temp_no#21,{'type': 'today'}
temp_no#22,{'type': 'temp'}
temp_no#23,{'type': 'temp'}
temp_no#24,{'type': 'temp'}
khnik,"{'type': ['int'], 'tmp': 'var_temp_no#25', 'offset': 524}"
var_temp_no#25,{'type': 'khnik'}
temp_no#33,{'type': 'temp'}
temp_no#40,{'type': 'temp'}
temp_no#45,{'type': 'temp'}

Table Number,5

Parent,5,=,4

myFunc,{'type': ['func']}
main,{'type': ['func']}
Address,"{'type': ['struct'], 'name': ['string'], 'offset name': 0, 'street': ['string'], 'offset street': 100, 'city': ['string'], 'offset city': 200, 'state': ['string'], 'offset state': 300, 'Pincode': ['int'], 'offset Pincode': 400}"
temp_no#14,{'type': 'temp'}
temp_no#15,{'type': 'temp'}
temp_no#16,{'type': 'temp'}
s,"{'type': ['string'], 'tmp': 'var_temp_no#17', 'offset': 416}"
var_temp_no#17,{'type': 's'}
temp_no#18,{'type': 'temp'}
temp_no#19,{'type': 'temp'}

Table Number,6

Parent,6,=,4

myFunc,{'type': ['func']}
main,{'type': ['func']}
Address,"{'type': ['struct'], 'name': ['string'], 'offset name': 0, 'street': ['string'], 'offset street': 100, 'city': ['string'], 'offset city': 200, 'state': ['string'], 'offset state': 300, 'Pincode': ['int'], 'offset Pincode': 400}"
l,"{'type': ['int'], 'tmp': 'var_temp_no#20', 'offset': 516}"
var_temp_no#20,{'type': 'l'}

Table Number,7

Parent,7,=,4

myFunc,{'type': ['func']}
main,{'type': ['func']}
Address,"{'type': ['struct'], 'name': ['string'], 'offset name': 0, 'street': ['string'], 'offset street': 100, 'city': ['string'], 'offset city': 200, 'state': ['string'], 'offset state': 300, 'Pincode': ['int'], 'offset Pincode': 400}"
temp_no#26,{'type': 'temp'}
temp_no#27,{'type': 'temp'}
temp_no#28,{'type': 'temp'}
x,"{'type': ['int'], 'tmp': 'var_temp_no#29', 'offset': 528}"
var_temp_no#29,{'type': 'x'}
y,"{'type': ['int'], 'tmp': 'var_temp_no#30', 'offset': 532}"
var_temp_no#30,{'type': 'y'}
z,"{'type': ['string'], 'tmp': 'var_temp_no#31', 'offset': 536}"
var_temp_no#31,{'type': 'z'}
temp_no#32,{'type': 'temp'}

Table Number,8

Parent,8,=,4

myFunc,{'type': ['func']}
main,{'type': ['func']}
Address,"{'type': ['struct'], 'name': ['string'], 'offset name': 0, 'street': ['string'], 'offset street': 100, 'city': ['string'], 'offset city': 200, 'state': ['string'], 'offset state': 300, 'Pincode': ['int'], 'offset Pincode': 400}"
temp_no#34,{'type': 'temp'}
temp_no#35,{'type': 'temp'}
temp_no#36,{'type': 'temp'}
x,"{'type': ['int'], 'tmp': 'var_temp_no#37', 'offset': 636}"
var_temp_no#37,{'type': 'x'}
y,"{'type': ['int'], 'tmp': 'var_temp_no#38', 'offset': 640}"
var_temp_no#38,{'type': 'y'}
z,"{'type': ['string'], 'tmp': 'var_temp_no#39', 'offset': 644}"
var_temp_no#39,{'type': 'z'}

Table Number,9

Parent,9,=,4

myFunc,{'type': ['func']}
main,{'type': ['func']}
Address,"{'type': ['struct'], 'name': ['string'], 'offset name': 0, 'street': ['string'], 'offset street': 100, 'city': ['string'], 'offset city': 200, 'state': ['string'], 'offset state': 300, 'Pincode': ['int'], 'offset Pincode': 400}"
temp_no#41,{'type': 'temp'}
temp_no#42,{'type': 'temp'}
temp_no#43,{'type': 'temp'}
is,"{'type': ['string'], 'tmp': 'var_temp_no#44', 'offset': 744}"
var_temp_no#44,{'type': 'is'}

Table Number,10

Parent,10,=,4

myFunc,{'type': ['func']}
main,{'type': ['func']}
Address,"{'type': ['struct'], 'name': ['string'], 'offset name': 0, 'street': ['string'], 'offset street': 100, 'city': ['string'], 'offset city': 200, 'state': ['string'], 'offset state': 300, 'Pincode': ['int'], 'offset Pincode': 400}"
is,"{'type': ['string'], 'tmp': 'var_temp_no#46', 'offset': 844}"
var_temp_no#46,{'type': 'is'}
