
Table Number,0

Parent,0,=,

main,"{'type': ['func'], 'scope': 1, 'accepts': [['void']], 'total_param_size': 0, 'return_type': [['void']], 'total_return_size': 0, 'return_size_list': []}"

Table Number,1

Parent,1,=,0

main,{'type': ['func']}
a,"{'type': ['pointer', 'int'], 'tmp': 'var_temp_no_0', 'offset': 4}"
var_temp_no_0,{'type': 'a'}
b,"{'type': ['pointer', 'int'], 'tmp': 'var_temp_no_1', 'offset': 8}"
var_temp_no_1,{'type': 'b'}
c,"{'type': ['int'], 'tmp': 'var_temp_no_2', 'offset': 12}"
var_temp_no_2,{'type': 'c'}
total_size,{'type': 16}
